

# SEM MORTOS:

  0 = s[44], e[41], p[13], f[43], a[38], i[34], o[34], u[34], c[38], m[-1], n[-1], q[-1], r[-1], t[-1], 1[34], 2[34], 3[34], 4[34], 5[34], 6[34], 7[34], 0[34], '[34], b[40], 
  1 = e[2], '[-1], 0[-1], 1[-1], 2[-1], 3[-1], 4[-1], 5[-1], 6[-1], 7[-1], a[-1], b[-1], c[-1], f[-1], i[-1], m[-1], n[-1], o[-1], p[-1], q[-1], r[-1], s[-1], t[-1], u[-1], 
 *2 = '[-1], 0[-1], 1[-1], 2[-1], 3[-1], 4[-1], 5[-1], 6[-1], 7[-1], a[-1], b[-1], c[-1], e[-1], f[-1], i[-1], m[-1], n[-1], o[-1], p[-1], q[-1], r[-1], s[-1], t[-1], u[-1], 
  3 = n[4], '[-1], 0[-1], 1[-1], 2[-1], 3[-1], 4[-1], 5[-1], 6[-1], 7[-1], a[-1], b[-1], c[-1], e[-1], f[-1], i[-1], m[-1], o[-1], p[-1], q[-1], r[-1], s[-1], t[-1], u[-1], 
  4 = t[5], '[-1], 0[-1], 1[-1], 2[-1], 3[-1], 4[-1], 5[-1], 6[-1], 7[-1], a[-1], b[-1], c[-1], e[-1], f[-1], i[-1], m[-1], n[-1], o[-1], p[-1], q[-1], r[-1], s[-1], u[-1], 
  5 = a[6], '[-1], 0[-1], 1[-1], 2[-1], 3[-1], 4[-1], 5[-1], 6[-1], 7[-1], b[-1], c[-1], e[-1], f[-1], i[-1], m[-1], n[-1], o[-1], p[-1], q[-1], r[-1], s[-1], t[-1], u[-1], 
  6 = o[7], '[-1], 0[-1], 1[-1], 2[-1], 3[-1], 4[-1], 5[-1], 6[-1], 7[-1], a[-1], b[-1], c[-1], e[-1], f[-1], i[-1], m[-1], n[-1], p[-1], q[-1], r[-1], s[-1], t[-1], u[-1], 
 *7 = '[-1], 0[-1], 1[-1], 2[-1], 3[-1], 4[-1], 5[-1], 6[-1], 7[-1], a[-1], b[-1], c[-1], e[-1], f[-1], i[-1], m[-1], n[-1], o[-1], p[-1], q[-1], r[-1], s[-1], t[-1], u[-1], 
  8 = e[9], '[-1], 0[-1], 1[-1], 2[-1], 3[-1], 4[-1], 5[-1], 6[-1], 7[-1], a[-1], b[-1], c[-1], f[-1], i[-1], m[-1], n[-1], o[-1], p[-1], q[-1], r[-1], s[-1], t[-1], u[-1], 
  9 = n[10], '[-1], 0[-1], 1[-1], 2[-1], 3[-1], 4[-1], 5[-1], 6[-1], 7[-1], a[-1], b[-1], c[-1], e[-1], f[-1], i[-1], m[-1], o[-1], p[-1], q[-1], r[-1], s[-1], t[-1], u[-1], 
  10 = a[11], '[-1], 0[-1], 1[-1], 2[-1], 3[-1], 4[-1], 5[-1], 6[-1], 7[-1], b[-1], c[-1], e[-1], f[-1], i[-1], m[-1], n[-1], o[-1], p[-1], q[-1], r[-1], s[-1], t[-1], u[-1], 
